v8-version,6,2,414,50,0
shared-library,"/usr/local/bin/node",0x100000c00,0x100b9fb0a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff31cb0860,0x7fff31ea39ac,169439232
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff57d7294a,0x7fff57d72b2e,169439232
shared-library,"/usr/lib/libc++.1.dylib",0x7fff57fa6f40,0x7fff57fee2b0,169439232
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff579fbf08,0x7fff579fc90c,169439232
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff58ad0fd0,0x7fff58c882e6,169439232
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff59421000,0x7fff5944265a,169439232
shared-library,"/usr/lib/libz.1.dylib",0x7fff59e372d0,0x7fff59e42be5,169439232
shared-library,"/usr/lib/system/libcache.dylib",0x7fff59ee4b08,0x7fff59ee756d,169439232
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff59ee9c14,0x7fff59ef2de1,169439232
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff59ef4ef4,0x7fff59ef9a8b,169439232
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff59efd09c,0x7fff59f042dc,169439232
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff59f06e80,0x7fff59f6bab9,169439232
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5a014a58,0x7fff5a03f9ce,169439232
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff5a04e014,0x7fff5a066410,169439232
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff5a06ba51,0x7fff5a06be80,169439232
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff5a079fc0,0x7fff5a079fc0,169439232
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff5a07a6e8,0x7fff5a07e9dc,169439232
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff5a08026e,0x7fff5a081b42,169439232
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff5a082944,0x7fff5a083c73,169439232
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff5a085748,0x7fff5a09a150,169439232
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff5a09c85d,0x7fff5a09cd0e,169439232
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff5a09e100,0x7fff5a11f18f,169439232
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff5a127e04,0x7fff5a12a6c0,169439232
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff5a12c2d0,0x7fff5a12e3eb,169439232
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff5a12ffda,0x7fff5a130c44,169439232
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5a131f3c,0x7fff5a1364cd,169439232
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff5a1391f0,0x7fff5a17e41e,169439232
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff5a1aa140,0x7fff5a1da143,169439232
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5a1f6250,0x7fff5a20f31f,169439232
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff5a216e50,0x7fff5a318068,169439232
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff5a346cff,0x7fff5a34e82e,169439232
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5a352148,0x7fff5a35a83e,169439232
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5a370040,0x7fff5a37252d,169439232
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5a373a1f,0x7fff5a374588,169439232
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff5a182f10,0x7fff5a1a075d,169439232
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff5a35b820,0x7fff5a36138d,169439232
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5a363f78,0x7fff5a36c10e,169439232
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff5a375938,0x7fff5a37b31e,169439232
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5a37e094,0x7fff5a38dc8d,169439232
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5a39296c,0x7fff5a3972a7,169439232
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff5a399d08,0x7fff5a3ba92a,169439232
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff57837e80,0x7fff57862689,169439232
shared-library,"/usr/lib/libc++abi.dylib",0x7fff57ffe600,0x7fff5801cd64,169439232
profiler,"begin",1000
tick,0x7fff5a19520a,684,0,0x0,4
tick,0x1005d7649,2063,0,0x0,4
tick,0x7fff5a35ffd0,3589,0,0x0,4
tick,0x10084df60,4853,0,0x0,4
tick,0x7fff5a3600c6,6082,0,0x0,4
tick,0x7fff5a360060,7353,0,0x0,4
code-creation,Script,18,155880,0x2e3974a58e0a,8," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/util-deprecate/node.js:1:1",0x2e3974a58bc8,~
code-creation,Script,18,155886,0x2e3974a58eb2,21," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/util-deprecate/node.js:1:11",0x2e3974a58d10,~
code-creation,Handler,4,155970,0x3b59333085c0,104,"prototype"
code-creation,Script,18,156295,0x2e3974a59aba,8," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/readable-stream/lib/_stream_duplex.js:1:1",0x2e3974a597e8,~
code-creation,Script,18,156307,0x2e3974a59f0a,217," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/readable-stream/lib/_stream_duplex.js:1:11",0x2e3974a599c0,~
tick,0x3b59332709d5,156667,0,0x2e39ebe83dc9,0,0x2e39e32efa12,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a4d4bb,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a4bf4b,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a49ab7,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a488f7,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a4717b,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a4112f,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a3e2a7,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a2fc69,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a2e025,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39e32f9eab,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32ea455,0x2e39bdeb6852,0x2e39bdeb1804
code-creation,Script,18,156954,0x2e3974a5aeea,8," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/readable-stream/lib/_stream_transform.js:1:1",0x2e3974a5ac50,~
code-creation,Script,18,156968,0x2e3974a5b542,161," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/readable-stream/lib/_stream_transform.js:1:11",0x2e3974a5adf0,~
code-creation,Script,18,157323,0x2e3974a5bffa,8," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/readable-stream/lib/_stream_passthrough.js:1:1",0x2e3974a5bd90,~
code-creation,Script,18,157330,0x2e3974a5c21a,89," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/readable-stream/lib/_stream_passthrough.js:1:11",0x2e3974a5bf00,~
tick,0x100731c9c,157942,1,0x100983e70,6,0x100259e90,0x2e39e32f5d39,0x2e39e32f5bc7,0x2e39e32f525e,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a4bf55,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a49ab7,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a488f7,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a4717b,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a4112f,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a3e2a7,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a2fc69,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a2e025,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39e32f9eab,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32ea455,0x2e39bdeb6852,0x2e39bdeb1804
code-creation,Script,18,157963,0x2e3974a5d10a,8," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/delegates/index.js:1:1",0x2e3974a5ceb8,~
code-creation,Script,18,157971,0x2e3974a5d5f2,109," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/delegates/index.js:1:11",0x2e3974a5d010,~
code-creation,LazyCompile,18,158072,0x2e3974a5dca2,63,"Delegator /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/delegates/index.js:16:19",0x2e3974a5d150,~
code-creation,LazyCompile,18,158135,0x2e3974a5e0fa,57,"Delegator.method /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/delegates/index.js:34:38",0x2e3974a5d1f8,~
code-creation,Script,18,158874,0x2e3974a5f93a,8," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/gauge/progress-bar.js:1:1",0x2e3974a5f678,~
code-creation,Script,18,158891,0x2e3974a6061a,348," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/gauge/progress-bar.js:1:11",0x2e3974a5f840,~
tick,0x3b593323d169,159219,0,0x2e39585822d1,0,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a6062f,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a47185,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a4112f,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a3e2a7,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a2fc69,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a2e025,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39e32f9eab,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32ea455,0x2e39bdeb6852,0x2e39bdeb1804
code-creation,Script,18,159269,0x2e3974a61722,8," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/has-unicode/index.js:1:1",0x2e3974a614c8,~
code-creation,Script,18,159275,0x2e3974a61872,27," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/has-unicode/index.js:1:11",0x2e3974a61628,~
code-creation,Script,18,159598,0x2e3974a6255a,8," os.js:1:1",0x2e3974a62180,~
code-creation,Script,18,159615,0x2e3974a6363a,878," os.js:1:11",0x2e3974a62460,~
code-creation,Script,18,159743,0x2e3974a6491a,8," internal/os.js:1:1",0x2e3974a646a0,~
code-creation,Script,18,159749,0x2e3974a64ca2,48," internal/os.js:1:11",0x2e3974a64820,~
code-creation,Handler,4,159909,0x3b59333086a0,104,"prototype"
code-creation,Handler,4,159929,0x3b5933308780,104,"prototype"
tick,0x1006d6c41,160494,1,0x100983e70,6,0x100259e90,0x2e39e32f5d39,0x2e39e32f5bc7,0x2e39e32f525e,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a60639,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a47185,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a4112f,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a3e2a7,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a2fc69,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a2e025,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39e32f9eab,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32ea455,0x2e39bdeb6852,0x2e39bdeb1804
code-creation,Script,18,160644,0x2e3974a67c32,8," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/ansi/lib/ansi.js:1:1",0x2e3974a67918,~
code-creation,Script,18,160666,0x2e3974a68f6a,457," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/ansi/lib/ansi.js:1:11",0x2e3974a67b38,~
code-creation,Script,18,160957,0x2e3974a69d42,8," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/ansi/lib/newlines.js:1:1",0x2e3974a69ac8,~
code-creation,Script,18,160964,0x2e3974a69f52,55," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/ansi/lib/newlines.js:1:11",0x2e3974a69c48,~
code-creation,LazyCompile,18,161098,0x2e3974a6a6da,51," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/ansi/lib/ansi.js:219:37",0x2e3974a683b0,~
code-creation,LazyCompile,18,161185,0x2e3974a6af42,122," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/ansi/lib/ansi.js:235:38",0x2e3974a68458,~
code-creation,LazyCompile,18,161265,0x2e3974a6b77a,72," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/ansi/lib/ansi.js:259:38",0x2e3974a68500,~
tick,0x100699484,161770,1,0x100983e70,3,0x100259e90,0x2e39e32f5d39,0x2e39e32f5bc7,0x2e39e32f525e,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a60648,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a47185,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a4112f,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a3e2a7,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a2fc69,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a2e025,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39e32f9eab,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32ea455,0x2e39bdeb6852,0x2e39bdeb1804
code-creation,Script,18,162116,0x2e3974a6dd9a,8," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/lodash.pad/index.js:1:1",0x2e3974a6d8c0,~
code-creation,Script,18,162133,0x2e3974a6e8ba,692," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/lodash.pad/index.js:1:11",0x2e3974a6dca0,~
code-creation,Script,18,162605,0x2e3974a6fbea,8," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/lodash._baseslice/index.js:1:1",0x2e3974a6f9a0,~
code-creation,Script,18,162611,0x2e3974a6fd32,15," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/lodash._baseslice/index.js:1:11",0x2e3974a6faf0,~
tick,0x7fff5a19e86a,163031,1,0x100988066,4,0x100259e90,0x2e39e32f1e6e,0x2e39e32f1052,0x2e39e32f0d8b,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a6e91b,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a60648,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a47185,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a4112f,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a3e2a7,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a2fc69,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a2e025,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39e32f9eab,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32ea455,0x2e39bdeb6852,0x2e39bdeb1804
code-creation,Script,18,163353,0x2e3974a7099a,8," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/lodash._basetostring/index.js:1:1",0x2e3974a70688,~
code-creation,Script,18,163364,0x2e3974a70d8a,297," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/lodash._basetostring/index.js:1:11",0x2e3974a708a0,~
code-creation,LazyCompile,18,163462,0x2e3974a715aa,25,"checkGlobal /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/lodash._basetostring/index.js:61:21",0x2e3974a709e0,~
tick,0x1006b99d0,164377,0,0x0,0,0x100824a30,0x3b59331e6cfa,0x2e39e32eeeb1,0x2e39e32ed9e4,0x2e39e32ed621,0x2e397644bc61,0x2e3974a2b69e,0x2e39e32ec935,0x2e39e32eb2a4,0x2e39e32ea932,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a6e925,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a60648,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a47185,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a4112f,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a3e2a7,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a2fc69,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a2e025,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39e32f9eab,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32ea455,0x2e39bdeb6852,0x2e39bdeb1804
code-creation,Script,18,165131,0x2e3974a720ea,8," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/lodash.tostring/index.js:1:1",0x2e3974a71dc8,~
code-creation,Script,18,165146,0x2e3974a7258a,303," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/lodash.tostring/index.js:1:11",0x2e3974a71ff0,~
code-creation,LazyCompile,18,165257,0x2e3974a72c2a,25,"checkGlobal /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/lodash.tostring/index.js:61:21",0x2e3974a72130,~
tick,0x1002d180e,165393,0,0x103802748,0,0x1005f5eb0,0x2e3974a6ea12,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a60648,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a47185,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a4112f,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a3e2a7,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a2fc69,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a2e025,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39e32f9eab,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32ea455,0x2e39bdeb6852,0x2e39bdeb1804
